ID,TITLE,BODY
3121131,Renee Bondopulos,"""Probably. I don't know for sure, but he had all sorts of fishing gear.""[back31211]"
312114,You,"""That's all, thanks for your help."""
3121141,Renee Bondopulos,"""Wait, is that enough? Is it- did you find Dad?"""
31211411,You,"""It's not him, don't worry.""[end]"
31211412,You,"""Possibly, we'll be in touch.""[end]"
31211413,You,"""Unfortunately it's likely, someone from the department will call you soon.""[end]"
@0,Carter Plank,"""Hello, who is this?"""
1,You,"""I'm just calling from the Abra Police Department, got a few questions."""
11,Carter Plank,"""I'm not in trouble am I?"""
111,You,"""No no, I'm not throwing the book at you."""
1111,Carter Plank,"""Oh, right. What do you need to know?"""
11111,You,"""Who saw him last?"""
111111,Carter Plank,"""Probably his buddies at work. I talked to him earlier this month, around the 3rd maybe."""
1111111,Carter Plank,"""When I went by on the 9th just to say hi he wasn't around, and his boss said he hadn't been to work in a day or two, so I reported him missing.""[back1111]"
11112,You,"""What does he do for work?"""
111121,Carter Plank,"""He's a fisherman, works around here in Oldport. I don't really know exactly what he does, but he sure stays busy.""[back1111][unlock11116]"
11114,You,"""Does he own a boat?"""
111141,Carter Plank,"""I think so, yeah yeah he's talked about it before.""[back1111]"
11115,You,"""I think I have everything."""
111151,Carter Plank,"""Hope I was some help.""[end]"
11116,You,"[locked] ""Do you think he might have any other jobs?"""
111161,Carter Plank,"""I mean, probably, guy's gotta pay the bills right?""[back1111]"
112,You,"""Not unless you did something illegal."""
1121,Carter Plank,"""Right, of course. Why're you calling then?"""
11211,You,"""It's about your uncle.""[back1111]"
113,You,"""Not as long as you answer my questions fully."""
1131,Carter Plank,"""The fullest! I'll spare no detail."""
11311,You,"""Who saw him last?"""
113111,Carter Plank,"""So- probably someone he worked with I assume. He works almost daily, and I'm only able to visit a few times a month."""
1131111,Carter Plank,"""I saw him on the 3rd, just chatting, checking up. He lives alone so I try to make an effort in visiting him. I went by again on the 9th and he wasn't there."""
11311111,Carter Plank,"""I called his boss and they said he hadn't come in since the 7th, so after a bit more calling around I decided to call the police.""[back1131]"
11312,You,"""What did he do for work?"""
113121,Carter Plank,"""He was always doing something out on the water, but I've never really been sure what."""
1131211,Carter Plank,"""He went to Pettiget a lot, but that's really all I know.""[back1131]"
11313,You,"""Does he own a brown fishing jacket?"""
113131,Carter Plank,"""Oh jeez, I'll have to really wrack my memory."""
1131311,Carter Plank,"""I don't- I mean-... probably?"""
11313111,Carter Plank,"""That's the best I can remember.""[back1131]"
11314,You,"""Does he own a boat?"""
113141,Carter Plank,"""Sure does, dunno how he'd- y'know, be a fisherman without one.""[back1131]"
11315,You,"""I think that's enough."""
113151,Carter Plank,"""I'm good, right?""[end]"
2,You,"""I'm a detective, is this Carter Plank?"""
21,Carter Plank,"""Mmmmmmyyesss?"""
211,You,"""I've just got a few questions about your uncle, Timothy Plank."""
2111,Carter Plank,"""Oh that makes sense.""[back1111]"
212,You,"""..are you sure?"""
2121,Carter Plank,"""Yeah."""
21211,Carter Plank,"""Sorry I'm just tired."""
212111,You,"""I need to talk to you about your uncle.""[back1111]"
3,You,"""Could I just have a moment of your time?"""
31,Carter Plank,"""Whatever it is, I don't want it."""
311,You,"""I'm not a salesperson, I'm a detective."""
3111,Carter Plank,"""You shoulda led with that then. What's up?"""
31111,You,"""I need to know when your uncle was last seen."""
311111,Carter Plank,"""By me? On the 3rd. I didn't see him every day though, I mean- I only noticed he was missing about a week later.""[back3111]"
31112,You,"""What does Timothy Plank do for work?"""
311121,Carter Plank,"""He's a fisherman, through and through. Always busy too.""[back3111]"
31113,You,"""Do you know if your uncle owns a brown fishing jacket?"""
311131,Carter Plank,"""I would assume so. He's got all that sorta stuff."" [back3111]"
31114,You,"""Does your uncle own a boat?"""
311141,Carter Plank,"""Sure does. I don't think it's anything fancy though.""[back3111]"
31115,You,"""That's everything.""[end]"
312,You,"""It's about your uncle."""
3121,Carter Plank,"""Oh? Is there any news about him?"""
31211,You,"""Maybe, I just have a few questions.""[back1111]"
@0,Daisy Beebug,"""Hello?"""
1,You,"""Hello, am I speaking to Daisy Beebug?"""
11,Daisy Beebug,"""You are. Who is this?"""
111,You,"""I'm with the ACPD, calling about Tara Pesci."""
1111,Daisy Beebug,"""Oh oh oh, do you have any leads yet?"""
11111,Daisy Beebug,"""I'm starting to be really worried, like- even more worried than I already was."""
111111,You,"""Possibly, I need you to answer some questions to help."""
1111111,Daisy Beebug,"""Ok, of course, what do you need to know?"""
11111111,You,"""When did you last see Tara?"""
111111111,Daisy Beebug,"""April 9th, she went out to work at the same time she always does."""
1111111111,Daisy Beebug,"""Even though she didn't come home that night, I didn't think much of it, she typically hangs out with friends way past when I go to sleep."""
11111111111,Daisy Beebug,"""When I woke up and she wasn't there, that's when I knew something was wrong.""[back1111111]"
11111112,You,"""What does Tara do for work?"""
111111121,Daisy Beebug,"""She's a fisherwoman here in Oldport, she's got a few side gigs too.""[back1111111]"
11111113,You,"""Does Tara own a brown fishing jacket?"""
111111131,Daisy Beebug,"""Absolutely not. Brown is not her color, and she's got such a small wardrobe I know all of it.""[back1111111]"
11111114,You,"""That's all, thanks for your help."""
111111141,Daisy Beebug,"""You'll call me if you find her, right?"""
1111111411,You,"""You'll be notified immediately.""[end]"
111112,You,"""We're working on it, I'm sure she's okay, I just have some questions for you.""[back1111111]"
112,You,"""I'm a detective."""
1121,Daisy Beebug,"""...is this about Tara?"""
11211,You,"""Yes, I've just got a few questions.""[back1111111]"
2,You,"""Hi, I'm calling with a few questions about Tara Pesci."""
21,Daisy Beebug,"""Are you like- a reporter or something?"""
211,You,"""..yes, I am."""
2111,Daisy Beebug,"""Well, I'm glad Tara's disappearance is finally getting some attention. What are your questions?"""
21111,You,"""When did you last see Tara?"""
211111,Daisy Beebug,"""I saw her a few days ago when she went to work, I didn't think much of it when she didn't come back before I slept, she's out late a lot.""[back2111]"
21112,You,"""What does Tara do for work?"""
211121,Daisy Beebug,"""She's a fisherwoman, and a damn good one! Make sure to add that.""[back2111]"
21113,You,"""Does Tara own a brown fishing jacket?"""
211131,Daisy Beebug,"""Does she- what? Why is that relevant?"""
2111311,You,"""One was found in a wreck that just washed up."""
21113111,Daisy Beebug,"""Wh- what? Oh- weird."""
211131111,Daisy Beebug,"""Uh, no, she doesn't have a brown jacket. Brown doesn't suit her.""[back2111]"
2111312,You,"""I didn't write the questions."""
21113121,Daisy Beebug,"""Okayyy- well, no, she doesn't have one.""[back2111]"
21114,You,"""Does Tara own a boat?"""
211141,Daisy Beebug,"""Mhm! Just a little thing, but it's her pride and joy.""[back2111]"
21115,You,"""That's everything, thanks for your time.""[end]"
212,You,"""I'm a detective."""
2121,Daisy Beebug,"""Oh! Have you found her? Do you have a lead?"""
21211,You,"""We're working on it."""
212111,Daisy Beebug,"""Well, ask your questions then!""[back1111111]"
21212,You,"""Nothing solid yet."""
212121,Daisy Beebug,"""That's too bad- ask whatever you need to, I suppose.""[back1111111]"
3,You,"""I'm a detective with Abra PD, do you have a second?"""
31,Daisy Beebug,"""Oh, yes I suppose so. Is this about Tara?"""
311,You,"""It is, I just have a few questions that would help our investigation."""
3111,Daisy Beebug,"""Well then I have more than a second, what do you need?""[back1111111]"
312,You,"""It's for a different case, but related."""
3121,Daisy Beebug,"""Very well, how can I help?""[back1111111]"
@0,Eric Meng ,"Eric stand by the crime scene notebook in hand writting a few things down before he looks up and notices you, a small smirk crossing his face as he sees you..."
1,You ,Approach them
11,You ,You draw closer
111,Eric Meng ,"""Well if it isn't my favorite Detective, come to determine if the killings fall in line with the local legend The Beast of the Forest."""
1111,You ,"""Beast of The Forest?"""
11111,Eric Meng ,"""Why yes, you've never heard if the legends that surrounded the forest."""
111111,Eric Meng ," ""I personally don't know much about them, but I do know that a few month's back someone had a bounty."""
1111111,Eric Meng ,"""Placed on the creature's head for either it's capture or proof that it had been killed. It's part of the reason so many people are out camping in the area."""
11111111,You,"""Does anyone know who put out the bounty?"""
111111111,Eric Meng ,"""Now that's the puzzling thing Detective, anyone that I managed to get a hold of didn't seem to have the slightest idea."""
1111111111,Eric Meng ,"""All they said what that one day the local newspaper mentioned that some benefactor had put forth a large sum of money for either their death or capture.""[end]"
111112,You ,"""Why would someone want to go after something that may not even be real?"""
1111121,Eric Meng ,"""I couldn't even begin to wonder why someone would either be crazy enough to try and pursue one of these creatures, much less try to have one brought in alive."""
11111211,Eric Meng ,"""Something about this whole situation seems extremly fishy to me. Like were not seeing the whole picture. But I'm determined to get to the bottom of this."""
111112111,Eric Meng ,"""The people must know the truth!""[end]"
2,You,"""I don't have time for this."""
21,You ,You continue walking past the reporter without giving them another look.
211,Eric Meng ,"""Aw come on Detective, and here I though we were starting to become friends. Fine, be big, bad, and brooding, the truth shall be heard by the people none the less.""[end]"
@0,You ,Approaching them you catch part of what they appear to be mumbling to themselves
1,Onlooker,"""I saw it....I saw it."""
11,You ,"""What did you see?"""
111,You ,The gentle phrasing of the question seems to momentarially snap them out of their stupor.
12,Onlooker ,"""W-well I saw it."""
121,You ,"""What was it?"""
1211,Onlooker ,"""You know that thing everyone is always talking about that lurks in the forest."""
12111,You ,"""The Beast of the Forest?"""
121111,Onlooker ,"""Yes! That's the one, I saw it, merely for a brief moment, but I did see it. I swears it."""
12112,You ,"""Sorry I'm not sure what you're talking about."""
121121,Onlooker ,"""You...it had to have been real right? I swear I saw something of maybe not?"" They fall back into their indecipherable muttering, the moment of clarity being broken.[end][lock122]"
122,You ,"""Can you describe what you saw?"""
1221,Onlooker,"""I didn't see much, all I can tell you is that I was sound asleep when suddenly I heard screams that made my blood run cold."""
12211,Onlooker,"""I poked my head out of my tent to investigate and it was then that I saw it. It was some hulking beast. I would say that it was easily around 8 to 15 feet tall."""
122111,Onlooker,"""Looming over one of the campsites, that's all I saw before I quickly pulled my head back into my tent and pray that the Beast didn't come for me next.""[end]"
2,You,"""Look pal, I don't have time to deal with this."""
21,You,The onlooker only shrinks further into themselves as a result.
211,You,Only seeming to be muttering even faster and more incoherently than before. No longer responding to anything you do or say.[end][lock122]
@0,Tarot Card Merchant ,"""Hello Detective, and what is it that I can do for you today."""
1,You ,"""Would you happen to know what this symbol is?"""
11,You ,"As soon as you show her the symbol, all the color seems to leave her face."
111,Tarot Card Merchant ,"""I-I've never seen that symbol anywhere in my life! Now if you'll excuse me I have other matters that I must attend to."""
1111,You ,"Before you can press further with anymore questions, she pushes past you and heads away from the crime scene.[end]"
2,You ,"""Were you present at the time of the attack?"""
21,Tarot Card Merchant ,"""I was not there the time those poor souls were attacked, but I was the one to find them."""
211,Tarot Card Merchant ,"""I was out picking herbs for a client that I had later today when I had stumbled upon the horrible site and notified the police as soon as possible.""[back0]"
3,You,"""Are you sure there wasn't anything?"""
31,Tarot Card Merchant ,"""Now that you mention it, there was something odd that did occur when I was out on one of my nightly walks. I did see something moving through the brush,"""
311,Tarot Card Merchant ,"""I though it was a deer or maybe it looked more like a fox or possibly a bear, I'm not entierly sure."""
3111,Tarot Card Merchant ,"""Though whatever it is I saw the animal looked...wrong, as if it was something that served more as an imitation than it being the real thing."""
31111,Tarot Card Merchant ,"""So not wanting to potentially be that things next meal, I decided to cut my walk short and head back home.""[end]"
@0,Lary Ant,"""You have reached the household of Ant, this is Lary Ant speaking."""
1,You ,"""Mr. Ant I'm a Detective with the Abra county police department and I have a few questions for you."""
11,Lary Ant,"""Ah, I was wondering when I would get this phone call. Yes what can I do for you?"""
111,You ,"""Why did you have the precinct pass your information on to me?"""
1111,Lary Ant,"""I was close with one of the hunters that had been killed recently and hearing about that the next victims might have been thoses two kids."""
11111,Lary Ant,"""I felt like I couldn't just not provide any help at all.""[back11]"
112,You ,"""Has anything strange occured in the forest lately?"""
1121,Lary Ant,"""Well it's a still a few weeks from the hunting season for the game that I'm after, so I haven't been out there a whole lot right now."""
11211,Lary Ant,"""But I have heard a few of my camping buddies mentioning that something big seems to be prowling about."""
112111,Lary Ant,"""They claim that they've found animals torn to shreds, one of them even claming that they came across a bear that had it's back broken."""
1121111,Lary Ant,"""Now I haven't actually seen anything like this myself, so I don't think it's anymore than Beast of the Forest mumbo jumbo.""[back11]"
113,You ,"""Were you there on the night of the attack?"""
1131,Lary Ant,"""I wasn't no, but there might have been someone who was?""[back11]"
114,You ,"""Do you know anyone who might've been there?"""
1141,Lary Ant,"""A guy that let's just say, really likes The Beast of the Forest."""
11411,Lary Ant,"""Most people refer to him as the local weirdo, but I believe that his name is Edwin.""[end]"
@0,Flora Burn ,"""Hello."""
1,You ,"""Flora Burns?"""
11,Flora Burn ,"""Yes, who is this?"""
111,You ,"""I'm a Detective with the Abra county police an-"""
1111,Flora Burn ,"""Oh! Have you found him? Has Wyatt been found? He said that he would only be out camping for a few days."""
11111,Flora Burn ,"""But I haven't heard from him in a while and I'm starting to get worried."""
111111,Flora Burn ,"""Please tell me you know something, anything about what happened to him."""
1111111,You ,"""Ma'am I'm sorry, Wyatt was involved in an incident."""
11111111,Flora Burn ,"""So it's true then, I heard people talking about some creature that attacked the campsites. I didn't want to believe it, I truly didn't.....thank you for telling me."" "
111111111,Flora Burn ,"""Now if you'll excuse me I have preperations to make.""[end]"
1111112,You ,"""We....we have yet to find any sign of Wyatt."""
11111121,Flora Burn ,"""Thank you Detective, I was starting to fear for the worst. But your words give me hope, if there's anything that you need from me I'll do my best to provide it."""
1111113,You ,"""Do you have any idea why Wyatt went out camping?"""
11111131,Flora Burn ,"""He didn't tell me a whole lot about it, though he did mention something about this being his chance."" "
111111311,Flora Burn ,"""Unfortunately I'm not sure what he meant or anything more than that. I apologize that there isn't anything more I can do.""[end]"
@0,Todiri Poppy ,"""Yes?"""
1,You ,"""Mrs. Poppy? I'm a detective with the Abra county police and I would like to ask you a few questions."""
11,Todiri Poppy ,"""Why of course Detective, what is it that you need to know?"""
111,You ,"""Do you know anything about The Beast of the Forest?"""
1111,Todiri Poppy ,"""The Beast of the Forest? I don't deal in fairytales dear Detective. If you want to be talked to death about things that aren't real I suggest talking to Edwin."" "
11111,Todiri Poppy ,"""The Beast is the only thing he ever talks about these days.""[back11]"
112,You,"""Is there anything you can tell me about Wyatt?"""
1121,Todiri Poppy ,"""Ah yes Wyatt Burn, a sweet boy that always felt like he had something to prove."" "
11211,Todiri Poppy ,"""Rumor has it that he went out in the forest to try and capture that rediculous Beast of the Forest."" "
112111,Todiri Poppy ,"""All to claim the reward on it's head, another fool chasing something that isn't there. Though the usualy come back ratled and scared half to death, not missing."""
1121111,Todiri Poppy ,"""Though I've heard that more and more people have been dying for this pointless persuit recently, such a waste of life.""[back11] "
113,You ,"""Was there anyone else that hasn't been seen for a while?"""
1131,Todiri Poppy ,"""There was one girl that I've heard hasn't been around the same amount of time that Wyatt has. I believe her name was Clover, Wyatt was always sweet on her."" "
11311,Todiri Poppy ,"""I've heard some people saying that they had both just simply ran away together never to be seen again."" "
113111,Todiri Poppy ,"""Though others believe that they were the ones to be the victims of the attack."""
1131111,Todiri Poppy ,"""Clover was said to always been seen around wearing a braclet that Wyatt gave to her."""
11311111,Todiri Poppy ,"""That is everything that I've heard about the matter, do with the information what you will.""[end]"
@0,Edwin ,"""Yes, who is this? Who sent you? You won't take me alive!"""
1,You ,"""Calm down sir, I'm a detective, I just want to ask you a few questions about The Beast of the Forest."""
11,Edwin ,"""..."""
111,Edwin ,"""Well why didn't you just say so, I didn't realize that the authorities would have anyone in their ranks with an interest in what so many people write off as a fairytale."""
1111,Edwin ,"""Now what would you like to know?"""
121,You ,"""Do you have any idea what The Beast could even be?"""
1211,Edwin ,"""Now that is something that has been debated by many that have come here in search of it. No two reports of The Beast ever being exactly the same.""[back1111]"
122,You ,"""Have there been any reports about the creature?"""
1221,Edwin ,"""There have been many over the years, going all the way back to when it was claimed to have first been seen many years ago."" "
12211,Edwin ,"""The reports are only ever increasing in frequency since that blasted reward was announcd a few months back. All of them having little consistency with one another."""
122111,Edwin ,"""With the closest being that there have been several people that have claimed that The Beast looked to be some kind of feral deer standing on its hind legs."" "
1221111,Edwin ,"""While a few others have claimed to see what they have described to be a very large bear with mangy fur and dried blood on it's pelt."" "
12211111,Edwin ,"""I believe that there were even one or two people that claimed that they saw something akin to a fox or coyote that looks completly feral."""
122111111,Edwin ,"""As for me I think that it's some kind of creature beyound our comprehension. A spirit of the forest given physical form, attacking those that disrespect it.""[back1111]"
123,You ,"""Were you there the night that The Beast attacked."""
1231,Edwin ,"""I was....it was supposeted to be the happiest night of my life. As it was where I got to truly see The Beast in all its glory."" "
12311,Edwin ,"""A beautiful thing that towered among the trees, bigger than anything animal I have ever seen."" "
123111,Edwin ,"""Though I will admit that it looked more like a walking corpse than it did a majestic creature of legend."" "
1231111,Edwin ,"""I swear that I could almost see the skeleton of the creature pushing through it's skin in some areas."""
12311111,Edwin ,"""But then that beatiful moment was shattered by shoutting coming from one of the nearby campsites."""
123111111,Edwin ,"""At first I though nothing of it, but then The Beast began bounding twards the source of the noise."""
1231111111,Edwin ,"""Their shouts quickly being replaced of that of blood curtling screams.""[back1111]"
124,You,"""Has anyone else been attacked recently?"""
1241,Edwin ,"""There are usually always a few different atttacks from what people claim to be The Beast, though they usually tend to only have scrapes a bruises."" "
12411,Edwin ,"""But there was said to be someone that had stumbled into one of the campsites with large gash marks on his body."" "
124111,Edwin ,"""Unfortuantly he died before they got him to the hosipital."" "
1241111,Edwin ,"""There may be other incidents but that is the only one I know of.""[end]"
2,You ,"""Look pal I don't have time for all this conspiratory nonsence."""
21,Edwin ,"""You don't scare me cop, I've been through hell and back in 86'. Nothing you can say will ever get under my skin, now what is it you want anyways."""
211,You ,"""I'm calling to ask about some big monster."""
2111,Edwin ,"""Big monster....you mean the legendary Beast of the Forest. The fabled monster is said to be as tall as a house and as strong as 50 men."" "
21111,Edwin ,"""Said to attack those that cause a disturbance in the forest that it roams."""
211111,You ,"""Yes, that is the one, is there anything you can tell me?"""
2111111,Edwin ,"""I know just about everything there's to know about it. Some would even call me an expert in the subject matter. Now what is it you would like to know?""[back1111]"
21112,You ,"""Maybe.....I don't know and I honestly don't care, I just need any information that you may have on the case. Then we can both go on with our lives."""
211121,Edwin ,"""Young folk, always so rude and pushy to get answers. Never did respect your elders enough, did you boy? For that you'll get nothing from me."" "
2111211,Edwin ,"""Go bully your information out of someone else.""[end]"
@0,Officer Tackelmore,"""Ah! Detective, good to see ya."""
1,You,"""Has anyone been inside already?"""
11,Officer Tackelmore,"""Just the lady who discovered the body, and some of our technician team."""
111,Officer Tackelmore,"""I've been keeping the staff from cleaning up the crime scene, but they're not too happy about us sectioning off a part of the hospital."""
1111,You,"""I'll be quick then."""
11111,Officer Tackelmore,"""I'm sure they'd appreciate that, they say they clean every day."""
111111,Officer Tackelmore,"""Good luck though, it's a mess in there, I've got no clue what to make of it."""
1111111,You,"""Hmph.""[end]"
1111112,You,"""It can't be that bad…""[end]"
1112,You,"""Well they'll have to wait so I can conduct a thorough investigation."""
11121,Officer Tackelmore,"""Yeah, yeah, of course. They just- hate hearing that, y'know?"""
111211,Officer Tackelmore,"""I mean they clean this space every day, they definitely don't want a dead body stinking it up."""
