ID,TITLE,BODY
1112111,You,"""It's a mortuary, pretty sure they do want dead bodies in there."""
11121111,Officer Tackelmore,"""...you know that's not what I meant""[end]"
1112112,You,"""It's– nevermind. I won't waste time, that's for sure."""
111211121,Officer Tackelmore,"""Good luck then.""[end]"
2,You,"""How long have you been here?"""
21,Officer Tackelmore,"""I was here in the hospital for a reason unrelated to the crime, and when it was discovered I was immediately found and brought to the room.""[next]"
211,Officer Tackelmore,"""That all happened about 45 minutes ago."""
2111,You,"""Did you see anything when you arrived?"""
21111,Officer Tackelmore,"""Nothing that you won't see yourself, I've made sure it's all exactly where it was when it was discovered."""
211111,You,"""Well done, I'll have a look now.""[end]"
211112,You,"""Interesting…""[end]"
2112,You,"""Who else has seen the crime scene?"""
21121,Officer Tackelmore,"""Just myself, Ms. Broz who discovered the body, and Dr. Lash here."""
211211,You,"""And where is Ms. Broz?"""
2112111,Officer Tackelmore,"""Detective Hare's talking to her, she was a bit– shaken, to say the least.""[end]"
211212,You,"""I'll take a look for myself now.""[end]"
@0,Doctor Lash,"""Ah… Detective, hello"""
1,You,"""Hello Dr. Lash, what’re you doing here?"""
11,Doctor Lash,"""I worked with Dr. MacGrain, and was the last one to see him alive it seems…"""
111,You,"""Ah. Did you notice anything– off?"""
1111,Doctor Lash,"""Tiernan was a difficult man to read typically."""
11111,Doctor Lash,"""Earlier though, he definitely seemed– manic, I might say."""
111111,You,"""What do you mean?"""
1111111,Doctor Lash,"""Weirdly excited, he had a large bag with him, and he briefly mentioned he was finally dealing with something."""
11111111,You,"""Did he say anything else?"""
111111111,Doctor Lash,"""Just that he should’ve done this a while ago I believe… that’s all"""
1111111111,You,"""Thanks for your help.""[end]"
1111111112,You,"""Well… sorry for your loss.""[end]"
11111112,You,"""Where was he heading?"""
111111121,Doctor Lash,"""To where he is now. I had just left, so he picked the perfect time when he’d be alone."""
1111111211,You,"""I see…""[end]"
112,You,"""What was he doing when you saw him?"""
1121,Doctor Lash,"""We passed each other in the hallway, he had this large bag with him."""
11211,Doctor Lash,"""I inquired about it, and while he didn’t exactly answer, he did say he was fixing something."""
112111,You,"""Where was he headed?"""
1121111,Doctor Lash,"""Well, right where you’ve found him. I was just leaving to take my break."""
11211111,Doctor Lash,"""He chose the exact time he knew no one would be in the room."""
112111111,You,"""Did he elaborate on what he was fixing?"""
1121111111,Doctor Lash,"""Afraid not. I didn’t ask, figuring he’d made some mistake in his work and was correcting it."""
11211111111,You,"""Very well, that’s all""[end]"
112112,You,"""He did say what he was fixing?"""
1121121,Doctor Lash,"""Not exactly, he just said it had been a problem for a while."""
11211211,Doctor Lash,"""I must say, ashamedly, that I did not inquire further, it was– and still is, incredibly late."""
112112111,You,"""It is, you best get some rest, I’ll take it from here.""[end]"
112112112,You,"""Ah well, that’s all then.""[end]"
2,You,"""Hello Doctor… was the victim one of your coworkers?"""
21,Doctor Lash,"""He was, and I talked to him not too long before he was killed."""
211,You,"""Did he say anything suspicious?"""
2111,Doctor Lash,"""It wasn’t a long conversation, but he said something about trying to fix something that had been bothering him for a while."""
21111,Doctor Lash,"""He said that he couldn’t ignore it any longer."""
211111,Doctor Lash,"""I didn’t inquire further since I am… especially tired."""
2111111,You,"""Has he talked about this problem before?"""
21111111,Doctor Lash,"""I’m not entirely sure. He has talked briefly about things troubling him at home, misfortune, that sort of thing."""
211111111,Doctor Lash,"""But more recently he’s been a bit more bedraggled, and while he didn’t say anything, I think whatever he’s been dealing with got worse recently."""
2111111111,You,"""Is Dr. MacGrain married?"""
21111111111,Doctor Lash,"""Huh?"""
211111111111,Doctor Lash,"""Oh, no. He lives alone."""
2111111111111,You,"""That’s all then.""[end]"
2111111112,You,"""Interesting, thanks for your help.""[end]"
2111112,You,"""Had he been acting strangely earlier in the day?"""
21111121,Doctor Lash,"""I’m pretty sure his lunch break consisted of him driving downtown, and when he came back he had that bag he brought in with him."""
211111211,Doctor Lash,"""Didn’t think much of it at the time."""
2111112111,You,"""I see, that’s all then.""[end]"
212,You,"""Were you the last one to see him?"""
2121,Doctor Lash,"""I was, I was exiting the mortuary to take my break and ran into him. He was looking a little manic and he had this large bag with him."""
21211,Doctor Lash,"""He picked the exact time he knew no one would be in the mortuary…"""
212111,You,"""Do you know what he had in the bag?"""
2121111,Doctor Lash,"""Not a clue, I do know that he didn’t come in with it, but got it in the middle of the day during his lunch break."""
21211111,You,"""Did he say where he went?"""
212111111,Doctor Lash,"""Someplace downtown, he didn’t mention anywhere by name.""[end]"
21211112,You,"""Thanks, that’s everything.""[end]"
212112,You,"""Was he acting strangely earlier in the day?"""
2121121,Doctor Lash,"""When he came back from his lunch break I noticed he had trouble focusing."""
21211211,Doctor Lash,"""I chalked it up to whatever he’s been going through."""
212112111,You,"""What’s he been going through?"""
2121121111,Doctor Lash,"""I couldn’t say exactly, just seems like he can’t catch a break lately. He’s been a bit of a mess."""
21211211111,You,"""Interesting…""[end]"
213,You,"""...will you still be performing the autopsy?"""
2131,Doctor Lash,"""..."""
21311,Doctor Lash,"""I don’t think I can bring myself too…"""
213111,Doctor Lash,"""Eudora wasn’t as close, she’ll– she’ll do a good job."""
2131111,You,"""Were you and Dr. MacGrain close?"""
21311111,Doctor Lash,"""We weren’t like– best pals or anything, but we talked fairly regularly."""
213111111,Doctor Lash,"""Tiernan wasn’t especially talkative, but I never minded."""
2131111111,You,"""Did anything odd stick out to you about today?"""
21311111111,Doctor Lash,"""Not until his lunch break. He apparently left and drove somewhere downtown."""
213111111111,Doctor Lash,"""I’m not sure where, but when he returned he brought this big bag of stuff."""
2131111111111,Doctor Lash,"""I didn’t think much of it at the time, but then when I ran into him just before he died, he was very manic."""
21311111111111,Doctor Lash,"""Muttering about… ‘fixing’ something."""
213111111111111,You,"""All very helpful…""[end]"
2131111112,You,"""Any idea why he might do this?"""
21311111121,Doctor Lash,"""He’s never been a very– lucky or cheerful fellow. Many doctors aren't, I'm afraid."""
213111111211,Doctor Lash,"""But ever since he’s started working in this morgue as a pathologist’s assistant, he’s had terrible luck."""
2131111112111,Doctor Lash,"""Perhaps he tried to fix it with some– oh I don’t know, occult means?"""
21311111121111,You,"""Interesting…""[end]"
2131112,You,"""Do you have any insights into what Dr. MacGrain might’ve been thinking?"""
21311121,Doctor Lash,"""Thinking back on everything now, Tiernan’s never been a very… fortunate person."""
213111211,Doctor Lash,"""Ever since he started working here as a pathologist’s assistant it’s like he’s been cursed."""
2131112111,Doctor Lash,"""Perhaps, especially with the uptick in strange supernatural stuff happening recently, he tried to fix his luck."""
21311121111,You,"""Things have been picking up recently, haven’t they?"""
213111211111,Doctor Lash,"""Yes they most certainly have. Never before this year have I had to conduct so many cryptid-related autopsies…""[end]"
21311121112,You,"""Thank you for your help.""[end]"
@0,Amelia Watson,"""Hello there, don’t mind me."""
1,You,"""When did you get here?"""
11,Amelia Watson,"""Oh only 5 or so minutes before you to be honest."""
111,Amelia Watson,"""I haven’t had time to fully survey the scene."""
1111,You,"""Taken some pictures already though?"""
11111,Amelia Watson,"""Of the writings, yes. Plus the layout of the room, I don't want to waste my film though.""[unlock1114]"
111111,Amelia Watson,"""And before you ask, I’ll send you whatever photos you need.""[getEVIDENCE_PHOTOS][back111]"
1112,You,"""What’re your first thoughts?"""
11121,Amelia Watson,"""This one’s a stumper. With nothing being seen entering or exiting the premises one might suspect suicide."""
111211,Amelia Watson,"""But why do that, then write a message in your blood?""[back111]"
1113,You,"""Well I’ll leave you to it."""
11131,Amelia Watson,"""Appreciate it, and I’ll send over some photos once they’re developed.""[getEVIDENCE_PHOTOS][end]"
1114,You,"[locked] ""These symbols, they’re strange, aren’t they?"""
11141,Amelia Watson,"""Incredibly, it’s familiar though…""[back211]"
2,You,"""What are you doing?"""
21,Amelia Watson,"""Taking pictures, which I’ll send you. Documenting all of this…""[getEVIDENCE_PHOTOS]"
211,Amelia Watson,"""What he’s written here is weirdly familiar."""
2111,You,"""I’ve seen them before as well."""
21111,Amelia Watson,"""Where have you seen this?"""
211111,You,"""A third party introduced it to me."""
2111111,Amelia Watson,"""Mildly concerning Detective…""[back211]"
211112,You,"""Some other case."""
2111121,Amelia Watson,"""Strange, they keep popping up in these types of cases, y’know, the weird ones.""[back211]"
2111131,You,"""I can’t recall exactly…"""
2111131,Amelia Watson,"""Weird…""[back211]"
2112,You,"""Where have you seen these symbols?"""
21121,Amelia Watson,"""At another crime scene Detective Mortsen was working on."""
21122,Amelia Watson,"""He dismissed it as gibberish, I still took some photos though."""
211221,You,"""Mind sending those over?"""
2112211,Amelia Watson,"""You got it.""[getEVIDENCE_PHOTOS][back211]"
211222,You,"""Mortsen would dismiss a smoking gun."""
2112221,Amelia Watson,"""I bet he would.""[back211]"
2113,You,"""They look like gibberish to me."""
21131,Amelia Watson,"""You and Mortsen agree then."""
211311,Amelia Watson,"""I think there’s gotta be more to it.""[back211]"
2114,You,"""What do you make of the rest of the scene?""[lock3114][back311]"
2115,You,"""Well, thanks for your insight.""[end]"
3,You,"""What do you make of all this?"""
31,Amelia Watson,"""Hard to tell, with the quick response and monitoring of most of the hospital–"""
311,Amelia Watson,"""I have no clue how something or someone could’ve gotten in here without being seen."""
3111,You,"""Is there security footage from inside the room?"""
31111,Amelia Watson,"""Nada, there is a camera that covers this hallway, but security didn’t see anything enter before or after Dr. MacGrain.""[back311]"
3112,You,"""Any chance the culprit was invisible?"""
31121,Amelia Watson,"""Maybe? But there’s so many doors and people in here."""
311211,Amelia Watson,"""Someone would’ve seen them push open a door at least, right?""[back311]"
3113,You,"""Any chance the culprit could teleport?"""
31131,Amelia Watson,"""I haven’t heard of anything like that in Abra, but if it is out there, this is going to be a nightmare.""[back311]"
3114,You,"""What do you make of what the doctor’s written there?""[lock 2114][back211]"
3115,You,"""That’s everything then.""[end]"
@0,Myling,"You place the dirt down on your desk, and lay your hands on the board."
1,You,"""Are there any spirits here?"""
11,Myling,"The papers on your corkboard rustle, the lights flicker, and the board shudders."
111,You,"""Why are you lingering in our world?"""
1111,Myling,A voice drifts through the window.
11111,Myling,"""I was not buried… in my home’s soil… MacGrain..."""
111111,Myling,the voice dies down before it could finish its sentence.[back11][unlock115]
112,You,"""Who were you?"""
1121,Myling,"A human visage flickers before you, remaining on a second, but enough to get a look at the young adult ghost, covered in dirt and grime, with incredibly long nails growing out of their fingernails[getEVIDENCE_CLAWS]"
11211,Myling,"""...a foreigner… to this land.""[back11]"
113,You,"""Why was Dr. MacGrain contacting you?"""
1131,Myling,"The board rattles, and the open book yellows momentarily"
11311,Myling,"""He was… curious… asking if I… was haunting…""[back11]"
114,You,"""Thank you spirit, you may leave.""[end]"
115,You,"[locked] ""How was MacGrain connected?"""
1151,Myling,The dirt crumbles into dust on your desk.
11511,Myling,"""He said… to fly me home… unnecessary… my family… listened.""[getEVIDENCE_BURIAL][back11]"
2,You,"""Myling, I call upon you!"""
21,Myling,"There’s a sudden sharp scraping sound, and claw marks faintly appear on your desk.[getEVIDENCE_CLAWS]"
211,You,"""Why do you remain here?"""
2111,Myling,"The board rattles, and over it’s rattling you faintly hear ethereal words."
21111,Myling,"""MacGrain, he advised… my family to not… fly me back… I’m separated… from my home’s soil.""[getEVIDENCE_BURIAL][back21]"
212,You,"""Name yourself."""
2121,Myling,The claw marks deepen in the desk as a voice quietly fills the room.
21211,Myling,"""Forgotten… my only memory… is of home…""[back21]"
213,You,"""Why attack Dr. MacGrain?"""
2131,Myling,The dirt on your desk crumbles into dust.
21311,Myling,"""He had asked me… if I was… punishing him… I did not… attack…""[back21]"
214,You,"""I release you!""[end]"
@0,Dybbuk,"You place the death tag down on your desk, and lay your hands on the board."
1,You,"""Are there any spirits here?"""
11,Dybbuk,"The death tag suddenly flies off your desk, and there’s a faint murmur in the back of your mind."
111,You,"""What goals do you have left to complete here?"""
1111,Dybbuk,The murmur in the back of your head grows louder.
11111,Dybbuk,"""That bastard… Dr. MacGrain… I don’t rest… till he has learned…"""
111111,You,"""Dr. MacGrain is dead."""
1111111,Dybbuk,"""He… …what?""[back11]"
111112,You,"""Learned what?"""
1111121,Dybbuk,"""His mistake… my examination.""[back11][unlock115]"
112,You,"""In life, who were you?"""
1121,Dybbuk,"""All fuzzy now… but I knew… I had enemies…""[back11]"
113,You,"""What connection do you have to Dr. MacGrain?"""
1131,Dybbuk,"""He and I… knew each other… we did not get along…"""
11311,Dybbuk,"""He was the bane of my existence…""[getEVIDENCE_HATED]"
114,You,"""You are free to go, spirit.""[end]"
115,You,"[locked] ""He made a mistake with your examination?"""
1151,Dybbuk,"""Yes… he was distracted… wrong… now I will never… be avenged…""[getEVIDENCE_INCORRECTxINFO][back11]"
2,You,"""Dybbuk, reveal yourself!"""
21,Dybbuk,"In the back of your head, you hear a faint chuckle. Nothing appears."
211,You,"""Why are you here?"""
2111,Dybbuk,The voice in your mind grows louder
21111,Dybbuk,"""You asked me… to reveal myself…""[back21][unlock215]"
212,You,"""Do you not have an incorporeal form?"""
2121,Dybbuk,There’s a momentary silence before the voice thrums in your head.
21211,Dybbuk,"""Not incorporeal nor physical… my only avenue… is to control…"""
212111,Dybbuk,"""Possession… it is how I exist… in this rotten state…""[back21]"
213,You,"""Is this funny to you?"""
2131,Dybbuk,"Any presence in your mind momentarily vanishes, before a clear voice speaks to you."
21311,Dybbuk,"""Somewhat… for I cannot reveal myself… to anyone…""[back21]"
214,You,"""That is all, spirit.""[end]"
215,You,"[locked] ""I meant why are you still here in this realm?"""
2151,Dybbuk,"""MacGrain… failed me… he must… learn…"""
21511,Dybbuk,"""That rotten… rotten man…""[back21][getEVIDENCE_HATED][unlock216]"
216,You,"[locked] ""You don’t like MacGrain?"""
2161,Dybbuk,"""He… didn’t know… how I was killed… I will never… be avenged""[back21][getEVIDENCE_INCORRECTxINFO]"
@0,Gjenganger,"You place the urn down on your desk, and lay your hands on the board."
1,You,"""Are there any spirits here?"""
11,Gjenganger,"The powder in the urn shifts and rises, forming the vague outline of a face above your desk."
111,You,"""Why are you here still, instead of moving on?"""
1111,Gjenganger,"""This… painful state… is a mockery…"" Ash and dust starts spreading on your desk as the face speaks."
11111,Gjenganger,"""I’m meant to inhabit… a real body.""[back11][unlock116]"
112,You,"""Who were you before this?"""
1121,Gjenganger,"""A man… with conviction… faith… now my body is… desecrated by fire…""[back11]"
113,You,"""How are you doing that?"""
1131,Gjenganger,"""My current state… a Gjenganger… we possess our old bodies… this is all… I have left.""[back11]"
114,You,"""Did you know Dr. MacGrain in life?"""
1141,Gjenganger,"""Only… in death…"" The face loses dust as it moves and speaks."
11411,Gjenganger,"""He… ruined me… my salvation… gone…"" [back11]"
115,You,"""You are released."""
1151,Gjenganger,"The dust immediately loses shape, falling mostly back into the urn. [end]"
116,You,"[locked] ""Did you not want to be cremated?"""
1161,Gjenganger,"""It was… painful… for my soul… MacGrain… he is at fault…"""
11611,Gjenganger,"""Cremation is against… our nature.""[back11][getEVIDENCE_CREMATION]"
2,You,"""Gjenganger, return to this realm!"""
21,Gjenganger,"The ash in the urn shifts, rising up and down like a wave. After a moment it rises further, forming the outline of a face with the powder."
211,Gjenganger,"""I arrive."" The ashen face speaks, sending little bits of dust everywhere."
2111,You,"""Why haven’t you moved on yet?"""
21111,Gjenganger,"""I cannot… and never will… this body is… a mockery"" Ash and dust starts spreading on your desk as the face speaks."
211111,Gjenganger,"""I’m meant to inhabit… a real body.""[back11][unlock116]"
2112,You,"""What were you like before death?"""
21121,Gjenganger,"""A man… with conviction… faith… now my body is… desecrated by fire…""[back11]"
2113,You,"""How are you controlling this bone powder?"""
21131,Gjenganger,"""My current state… a Gjenganger… we possess whatever is left… of our bodies… this is all… I have left.""[back11]"
2114,You,"""Why was MacGrain contacting you? Did you know him?"""
21141,Gjenganger,"""Only… in death…"" The face loses dust as it moves and speaks."
211411,Gjenganger,"""He… ruined me… my salvation… is lost…""[back11]"
2115,You,"""You are released."""
21151,Gjenganger,"The dust immediately loses shape, falling mostly back into the urn.[end]"
2116,You,"[locked] ""Did you not want to be cremated?"""
21161,Gjenganger,"""It was… painful… for my soul… MacGrain… he is at fault…"""
211611,Gjenganger,"""Cremation is against… our nature.""[back11][getEVIDENCE_CREMATION]"
@0,Officer Jeb,"""Detective! I'm glad you finally got here."""
1,You ,"""Give me the rundown on what happened."""
11,Officer Jeb ,"""Detective, as I was heading to the location discovered within the basement of Bert's business, I had witnessed a blinding light fill the sky. """
111,Officer Jeb ,"""Followed shortly after by a lound explosion. The smoke from the aftermath being what led me to the clearing and the very gruesome site that is before us."" "
1111,You ,"""Were there any witnesses?"""
11111,Officer Jeb ,"""None, the only reason that we found out about it was due to the information uncovered at Bert's business."" "
111111,Officer Jeb ,"""Aside from that I don't think anyone was supposted to know about this place.""[back11]"
112,You ,"""Any idea who these people might be?"""
1121,Officer Jeb ,"""I honestly don't have even the slightest idea, my guess is that it's just a group of weirdos that got in way over their heads.""[back11]"
11211,You ,"""It feels like this is something much more than that."""
112111,Officer Jeb ,"""What do you mean Detective?"""
1121111,You ,"""They look too organized, too uniform."""
11211111,You ,"""It's almost as if they're apart of something bigger."""
112111111,Officer Jeb ,"""Dont be rediculous Detective, these were simply some kids that were playing dress up."""
1121111111,Officer Jeb ,"""Clearly they got their hands on something that they really didn't understand, ultimately paying the price with their life."" "
11211111111,Officer Jeb ,The Officer seems to look slightly uneasy at the shift in the conversation.
112111111111,You ,Continue to push the topic
11211211111111,You ,"""It just doesn't seem to add up, theres got to be something else here som-"""
112112111111111,Officer Jeb ,"""Look!....Detective I know these cases have only been getting wrierder and weirder, there proably starting to wear away at you."""
1121121111111111,Officer Jeb ,""" But I promise you that this doesn't go as deep as you thing it does.""[end]"
121111112,You ,Leave the topic alone
1211111121,You ,"""Your right, I guess that seems a little far fetched."""
12111111211,Officer Jeb ,He seems to visibly relax when you move away from the subject
121111112111,Officer Jeb ,"""Of course Detective, I would never steer you wrong.""[back11]"
11212,You,"""I guess your right Officer, though that doesn't take away from how strange this whole thing is.""[back11]"
113,You ,"""Anything of note at the crime scene?"""
1131,Officer Jeb ,"""No there dosen't appear to be anything of not here aside from the dead bodies and debris from the explosion."" "
11311,Officer Jeb ,"""I'm not really sure why they sent you out here, when there really isn't a case to solve here.""[back11]"
114,You,"""How did you learn about this location?"""
1141,Officer Jeb ,"""What are you talking about Detective? I was the one that investigated the location. You know that adress that you got on the back of that coded business card remember."""
11411,You,"""I never told anyone about that, not even the Officer that was dispatched to the location."""
114111,Officer Jeb ,"He seems to stiffen slightly at the statement. D-Don't be rediculous Detective, of course you told me, how else would I have been able to fill out the report."""
1141111,You ,"""There wasn't an offical case for this, it was off the books, so no report would have needed to be made."""
11411111,Officer Jeb ,"he appears to be growing slightly more uncomfortable as the conversation continues ""You sure that your doing alright."" "
114111111,Officer Jeb ,"""Maybey all of this is starting to be too much for you. Making you forget and misconstrue what clearly happened and make it seem like it didin't."""
1141111111,You ,"""No that can't be right, I know that no one should have known about that card. Which means that your not on the force....so who are you really?"
11411111111,Officer Jeb ,there are several moments of silence before the face of the Officers face drops a bit before he speaks 
114111111111,Officer Jeb ,"""You really are something else Detective, guess we may have underestimated you a bit, but it truly doesn't matter."" "
1141111111111,Officer Jeb ,"""Things are in motion that can't be stopped, I recomed that you step away from this while you can."" "
11411111111111,Officer Jeb ,"""Because if you don't then you'll end up like the bodies that surround us. We are always watching Detective."" he walks away from the scene[end]"
1141112,You ,"""That would certainly explain a few different things, so much has been happening to me lately. Mabey the mountain of papaerwork is starting to finally get to me."""
11411121,Officer Jeb ,"""My thoughts exactly Detective, all this work can really wear at the mind. Be sure to take it easy for a bit.[end]"
11412,You ,"""I-I guess you're right, it must've slipped my mind."""
114121,Officer Jeb ,"""Exactly Detective, your welcome to take a look around, but honestly I don't think there is anything much here.""[end]"
2,You ,"""What the hell happened here!"""
21,Officer Jeb ,"""I wish I could tell you, but this is what it looked like when I got here."""
211,Officer Jeb ,"""Though when I was traveling to the location there was a bright light followed shortly after by what sounded like an explosion."" "
2111,Officer Jeb ,"""The smoke is actually what led me here, to the grusome sight in front of us.""[back11]"